[ChromePolyfill] Chrome API support enabled for web context
6Unchecked runtime.lastError: The message port closed before a response was received.
inject.bundle.js:169 [ExtensionPerf] Failed to log metric: TypeError: crypto.randomUUID is not a function
    at a (inject.bundle.js:169:339330)
    at assets_chrome-extension_inject_iframe-sidebar_components_IframeSidebar_module_scss-assets_chr-bc65dd.chunk.js:1:4972
    at sz (inject.bundle.js:65:14466)
    at oF (inject.bundle.js:65:43457)
    at inject.bundle.js:65:38032
    at A (inject.bundle.js:130:3038)
    at MessagePort.O (inject.bundle.js:130:3568)
a @ inject.bundle.js:169
(anonymous) @ assets_chrome-extension_inject_iframe-sidebar_components_IframeSidebar_module_scss-assets_chr-bc65dd.chunk.js:1
sz @ inject.bundle.js:65
oF @ inject.bundle.js:65
(anonymous) @ inject.bundle.js:65
A @ inject.bundle.js:130
O @ inject.bundle.js:130
postMessage
s @ inject.bundle.js:130
P @ inject.bundle.js:130
t.unstable_scheduleCallback @ inject.bundle.js:130
a @ inject.bundle.js:65
(anonymous) @ inject.bundle.js:65
oz @ inject.bundle.js:65
oL @ inject.bundle.js:65
i8 @ inject.bundle.js:63
oM @ inject.bundle.js:65
aH @ inject.bundle.js:63
(anonymous) @ assets_chrome-extension_inject_iframe-sidebar_components_IframeSidebar_module_scss-assets_chr-bc65dd.chunk.js:1
Promise.then
(anonymous) @ assets_chrome-extension_inject_iframe-sidebar_components_IframeSidebar_module_scss-assets_chr-bc65dd.chunk.js:1
sz @ inject.bundle.js:65
oF @ inject.bundle.js:65
(anonymous) @ inject.bundle.js:65
A @ inject.bundle.js:130
O @ inject.bundle.js:130
postMessage
s @ inject.bundle.js:130
O @ inject.bundle.js:130
postMessage
s @ inject.bundle.js:130
P @ inject.bundle.js:130
t.unstable_scheduleCallback @ inject.bundle.js:130
a @ inject.bundle.js:65
(anonymous) @ inject.bundle.js:65
oz @ inject.bundle.js:65
oL @ inject.bundle.js:65
i8 @ inject.bundle.js:63
oM @ inject.bundle.js:65
enqueueSetState @ inject.bundle.js:63
E.setState @ inject.bundle.js:84
(anonymous) @ inject.bundle.js:218
await in (anonymous)
